"2025.01.08 12:30:00","0118","XAUUSD.QDL","buy stop","0.13 / 0","","2 664.06","2 656.56","","2025.01.08 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 13:00:00","0119","XAUUSD.QDL","buy stop","0.13 / 0","","2 664.06","2 656.75","","2025.01.08 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 13:30:00","0120","XAUUSD.QDL","buy stop","0.13 / 0","","2 664.06","2 656.39","","2025.01.08 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 14:00:00","0121","XAUUSD.QDL","buy stop","0.12 / 0","","2 664.06","2 656.21","","2025.01.08 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 14:30:00","0122","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.72","","2025.01.08 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 15:00:00","0123","XAUUSD.QDL","buy stop","0.11 / 0","","2 664.06","2 655.25","","2025.01.08 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 15:30:00","0124","XAUUSD.QDL","buy stop","0.09 / 0","","2 664.06","2 654.00","","2025.01.08 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 16:00:00","0125","XAUUSD.QDL","buy stop","0.09 / 0.09","","2 664.06","2 653.15","","2025.01.08 16:03:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 18:00:20","0126","XAUUSD.QDL","sell","0.09 / 0.09","","0.00","","","2025.01.08 18:00:20","","filled","sl 2665.77",""
"2025.01.08 19:30:00","0127","XAUUSD.QDL","buy stop","0.07 / 0","","2 669.47","2 656.8","","2025.01.08 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 20:00:00","0128","XAUUSD.QDL","buy stop","0.06 / 0","","2 669.47","2 654.99","","2025.01.08 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.08 20:30:00","0129","XAUUSD.QDL","buy stop","0.06 / 0","","2 669.47","2 655.11","","2025.01.09 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 01:01:00","0130","XAUUSD.QDL","buy stop","0.07 / 0","","2 669.47","2 656.77","","2025.01.09 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 01:30:00","0131","XAUUSD.QDL","buy stop","0.08 / 0","","2 669.47","2 657.52","","2025.01.09 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 02:00:00","0132","XAUUSD.QDL","buy stop","0.08 / 0","","2 669.47","2 658.27","","2025.01.09 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 02:30:00","0133","XAUUSD.QDL","buy stop","0.09 / 0","","2 669.47","2 658.5","","2025.01.09 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 03:00:00","0134","XAUUSD.QDL","buy stop","0.09 / 0","","2 669.47","2 659.00","","2025.01.09 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 03:30:00","0135","XAUUSD.QDL","buy stop","0.09 / 0","","2 669.47","2 659.03","","2025.01.09 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 04:00:00","0136","XAUUSD.QDL","buy stop","0.09 / 0","","2 669.47","2 659.06","","2025.01.09 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 04:30:00","0137","XAUUSD.QDL","buy stop","0.09 / 0","","2 669.47","2 659.17","","2025.01.09 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 05:00:00","0138","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 659.47","","2025.01.09 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 05:30:00","0139","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 659.74","","2025.01.09 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 06:00:00","0140","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 659.91","","2025.01.09 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 06:30:00","0141","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 660.1","","2025.01.09 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 07:00:00","0142","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 660.07","","2025.01.09 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 07:30:00","0143","XAUUSD.QDL","buy stop","0.11 / 0","","2 669.47","2 660.43","","2025.01.09 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 08:00:00","0144","XAUUSD.QDL","buy stop","0.11 / 0","","2 669.47","2 660.68","","2025.01.09 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 08:30:00","0145","XAUUSD.QDL","buy stop","0.11 / 0","","2 669.47","2 660.86","","2025.01.09 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 09:00:00","0146","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 660.17","","2025.01.09 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 09:30:00","0147","XAUUSD.QDL","buy stop","0.11 / 0","","2 669.47","2 660.55","","2025.01.09 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 10:00:00","0148","XAUUSD.QDL","buy stop","0.11 / 0","","2 669.47","2 660.42","","2025.01.09 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 10:30:00","0149","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 660.09","","2025.01.09 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 11:00:00","0150","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 659.66","","2025.01.09 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 11:30:00","0151","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 659.83","","2025.01.09 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 12:00:00","0152","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 659.88","","2025.01.09 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 12:30:00","0153","XAUUSD.QDL","buy stop","0.1 / 0","","2 669.47","2 660.18","","2025.01.09 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 13:00:00","0154","XAUUSD.QDL","buy stop","0.1 / 0.1","","2 669.47","2 660.24","","2025.01.09 13:27:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 16:04:40","0155","XAUUSD.QDL","sell","0.1 / 0.1","","0.00","","","2025.01.09 16:04:40","","filled","sl 2671.01",""
"2025.01.09 16:30:00","0156","XAUUSD.QDL","buy stop","0.08 / 0.08","","2 674.78","2 663.47","","2025.01.09 16:42:20","","filled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 19:07:40","0157","XAUUSD.QDL","sell","0.08 / 0.08","","0.00","","","2025.01.09 19:07:40","","filled","sl 2663.47",""
"2025.01.09 19:30:00","0158","XAUUSD.QDL","buy stop","0.08 / 0","","2 674.78","2 662.6","","2025.01.09 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 20:00:00","0159","XAUUSD.QDL","buy stop","0.08 / 0","","2 674.78","2 662.72","","2025.01.09 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.09 20:30:00","0160","XAUUSD.QDL","buy stop","0.07 / 0","","2 674.78","2 662.26","","2025.01.10 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 01:01:00","0161","XAUUSD.QDL","buy stop","0.11 / 0","","2 674.78","2 665.78","","2025.01.10 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 01:30:00","0162","XAUUSD.QDL","buy stop","0.11 / 0","","2 674.78","2 666.2","","2025.01.10 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 02:00:00","0163","XAUUSD.QDL","buy stop","0.11 / 0","","2 674.78","2 666.43","","2025.01.10 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 02:30:00","0164","XAUUSD.QDL","buy stop","0.12 / 0","","2 674.78","2 666.76","","2025.01.10 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 03:00:00","0165","XAUUSD.QDL","buy stop","0.13 / 0","","2 674.78","2 667.11","","2025.01.10 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 03:30:00","0166","XAUUSD.QDL","buy stop","0.13 / 0","","2 674.78","2 667.15","","2025.01.10 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 04:00:00","0167","XAUUSD.QDL","buy stop","0.13 / 0","","2 674.78","2 667.34","","2025.01.10 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 04:30:00","0168","XAUUSD.QDL","buy stop","0.13 / 0.13","","2 674.78","2 667.13","","2025.01.10 04:31:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.01.10 11:03:40","0169","XAUUSD.QDL","sell","0.13 / 0.13","","0.00","","","2025.01.10 11:03:40","","filled","sl 2679.09",""
"2025.01.10 17:00:00","0170","XAUUSD.QDL","buy stop","0.06 / 0.06","","2 689.4","2 674.13","","2025.01.10 17:05:40","","filled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 03:26:40","0171","XAUUSD.QDL","sell","0.06 / 0.06","","0.00","","","2025.01.13 03:26:40","","filled","sl 2679.68",""
"2025.01.13 03:30:00","0172","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.39","","2025.01.13 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 04:00:00","0173","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.03","","2025.01.13 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 04:30:00","0174","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.00","","2025.01.13 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 05:00:00","0175","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.53","","2025.01.13 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 05:30:00","0176","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.96","","2025.01.13 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 06:00:00","0177","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 683.51","","2025.01.13 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 06:30:00","0178","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 683.58","","2025.01.13 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 07:00:00","0179","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.01","","2025.01.13 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 07:30:00","0180","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.54","","2025.01.13 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 08:00:00","0181","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.71","","2025.01.13 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 08:30:00","0182","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.81","","2025.01.13 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 09:00:00","0183","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 685.17","","2025.01.13 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 09:30:00","0184","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 685.39","","2025.01.13 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 10:00:00","0185","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 685.38","","2025.01.13 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 10:30:00","0186","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 685.12","","2025.01.13 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 11:00:00","0187","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 685.24","","2025.01.13 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 11:30:00","0188","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.98","","2025.01.13 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 12:00:00","0189","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 685.11","","2025.01.13 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 12:30:00","0190","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.36","","2025.01.13 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 13:00:00","0191","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.38","","2025.01.13 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 13:30:00","0192","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.66","","2025.01.13 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 14:00:00","0193","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 684.8","","2025.01.13 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 14:30:00","0194","XAUUSD.QDL","buy stop","0.08 / 0","","2 696.24","2 683.81","","2025.01.13 15:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 15:00:00","0195","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.92","","2025.01.13 15:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 15:30:00","0196","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.9","","2025.01.13 16:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 16:00:00","0197","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.65","","2025.01.13 16:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 16:30:00","0198","XAUUSD.QDL","buy stop","0.07 / 0","","2 696.24","2 682.89","","2025.01.13 17:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 17:00:00","0199","XAUUSD.QDL","buy stop","0.06 / 0","","2 696.24","2 681.8","","2025.01.13 17:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 17:30:00","0200","XAUUSD.QDL","buy stop","0.06 / 0","","2 696.24","2 681.16","","2025.01.13 18:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 18:00:00","0201","XAUUSD.QDL","buy stop","0.06 / 0","","2 696.24","2 680.9","","2025.01.13 18:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 18:30:00","0202","XAUUSD.QDL","buy stop","0.06 / 0","","2 696.24","2 680.69","","2025.01.13 19:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 19:00:00","0203","XAUUSD.QDL","buy stop","0.06 / 0","","2 696.24","2 680.52","","2025.01.13 19:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 19:30:00","0204","XAUUSD.QDL","buy stop","0.06 / 0","","2 696.24","2 680.93","","2025.01.13 20:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 20:00:00","0205","XAUUSD.QDL","buy stop","0.06 / 0","","2 696.24","2 681.66","","2025.01.13 20:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.13 20:30:00","0206","XAUUSD.QDL","buy stop","0.06 / 0","","2 696.24","2 681.81","","2025.01.14 01:01:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 01:01:00","0207","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 685.43","","2025.01.14 01:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 01:30:00","0208","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 685.68","","2025.01.14 02:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 02:00:00","0209","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 685.74","","2025.01.14 02:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 02:30:00","0210","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 686.05","","2025.01.14 03:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 03:00:00","0211","XAUUSD.QDL","buy stop","0.09 / 0","","2 696.24","2 686.09","","2025.01.14 03:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 03:30:00","0212","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.33","","2025.01.14 04:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 04:00:00","0213","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.36","","2025.01.14 04:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 04:30:00","0214","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.6","","2025.01.14 05:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 05:00:00","0215","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.78","","2025.01.14 05:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 05:30:00","0216","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.81","","2025.01.14 06:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 06:00:00","0217","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.95","","2025.01.14 06:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 06:30:00","0218","XAUUSD.QDL","buy stop","0.11 / 0","","2 696.24","2 687.37","","2025.01.14 07:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 07:00:00","0219","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 687.08","","2025.01.14 07:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 07:30:00","0220","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.88","","2025.01.14 08:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 08:00:00","0221","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.76","","2025.01.14 08:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 08:30:00","0222","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 687.05","","2025.01.14 09:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 09:00:00","0223","XAUUSD.QDL","buy stop","0.11 / 0","","2 696.24","2 687.34","","2025.01.14 09:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 09:30:00","0224","XAUUSD.QDL","buy stop","0.11 / 0","","2 696.24","2 687.51","","2025.01.14 10:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 10:00:00","0225","XAUUSD.QDL","buy stop","0.11 / 0","","2 696.24","2 687.58","","2025.01.14 10:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 10:30:00","0226","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.89","","2025.01.14 11:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 11:00:00","0227","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.71","","2025.01.14 11:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 11:30:00","0228","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.73","","2025.01.14 12:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 12:00:00","0229","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.5","","2025.01.14 12:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 12:30:00","0230","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.42","","2025.01.14 13:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 13:00:00","0231","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.72","","2025.01.14 13:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 13:30:00","0232","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.93","","2025.01.14 14:00:00","","canceled","251025_XAU_Strategy 906240_BST",""
"2025.01.14 14:00:00","0233","XAUUSD.QDL","buy stop","0.1 / 0","","2 696.24","2 686.79","","2025.01.14 14:30:00","","canceled","251025_XAU_Strategy 906240_BST",""
